784,4,10
-0,033441
0,02323966
0,02276343
-0,03827031
-0,0123029
-0,006893285
-0,01403556
-0,08069327
-0,01403893
-0,01711404
-0,04226162
0,0201754
-0,06277888
-0,08012625
-0,06052881
-0,008159952
0,05011832
-0,04595939
0,01934231
0,06693517
-0,001446092
-0,06251611
0,005392989
0,08556006
-0,03588626
-0,04151116
-0,03608872
-0,05760518
-0,06065942
-0,07896204
0,05475029
-0,06917894
0,03687476
0,03715497
0,0746699
-0,01451818
-0,05645798
0,04905423
0,07367998
0,0603674
0,04609821
0,05213164
-0,0298938
0,01276543
0,07383787
-0,03317684
-0,07439347
-0,03868511
0,07665351
-0,08062015
0,05701219
0,04546108
-0,06248915
0,05424187
0,04412622
0,06311592
-0,007568559
0,05998577
-0,02242604
-0,06166044
0,05446788
1,795216E-05
0,0161627
0,04994455
-0,01149286
0,03025333
0,004262183
0,03678819
0,03488284
-0,08227989
0,05734647
-0,01072779
0,05991566
0,03656653
-0,02191259
0,01892693
0,05685411
0,07579413
-0,08360564
0,01709888
-0,04558056
0,03823658
0,01762065
0,08234637
-0,0196544
0,05755981
0,02941969
0,07484822
0,04980288
0,08040787
-0,00904
0,07883742
-0,02199133
-0,01642671
0,06585118
-0,01270282
0,06665345
0,05430616
0,08063161
-0,02874075
-0,0555463
0,07296868
-0,03562868
-0,07572414
0,03029429
0,03628064
-0,06435344
-0,07858985
-0,06847203
0,03361394
-0,008170948
0,02735231
0,06175132
0,02792513
-0,07925655
0,005255139
-0,06480898
0,003725571
-0,08077272
0,02270483
-0,007986604
0,05281278
-0,0794559
-0,04796093
0,08530601
-0,05238259
0,03578326
-0,03773153
0,08122589
0,06820985
-0,004363593
-0,08676245
0,074798
0,05352473
0,08287634
0,03244432
0,01091057
-0,02508174
0,06295378
0,0825608
0,08032628
0,02225051
0,02854972
-0,06839847
-0,01236373
-0,04152991
-0,09238105
0,03411837
0,03937053
0,08044482
-0,02653222
-0,0330359
0,1053774
-0,04878847
-0,007574464
0,04723806
-0,01116976
-0,01246842
-0,05010851
0,08013862
0,08683563
-0,001508804
0,006260559
0,08400298
0,05502824
-0,08329803
-0,09053794
0,04392936
-0,06426869
-0,0001206002
0,01943073
0,07210673
-0,002860334
-0,02379245
-0,06655706
0,008711148
0,022954
0,02396655
-0,102332
-0,07916728
-0,004635929
-0,05687674
0,0556804
-0,05280523
0,009377543
-0,02945455
0,01808621
-0,08050027
0,01698593
-0,08032691
0,07111587
0,06853729
-0,01572646
-0,06712814
0,0412798
0,05344448
0,08008784
-0,03932066
-0,07694861
-0,08038668
0,06417161
-0,0434751
-0,01283948
-0,08117738
-0,005587722
0,0635256
-0,03984155
-0,002918466
0,06651855
-0,0315088
-0,05999068
0,03112831
0,05791806
-0,07823511
0,08224872
0,003832512
-0,009694445
0,0862029
-0,08495618
0,01404649
0,001130067
-0,07081454
-0,02671577
-0,0119965
-0,0712395
0,0740616
-0,07288059
0,08681564
0,01090346
-0,0436781
-0,03679092
-0,07081568
-0,03478177
-0,008557091
0,005893155
-0,07198243
-0,02195602
-0,03514592
-0,01422128
-0,0129228
-0,008836354
-0,03061035
-0,06369316
-0,01272755
-0,0494673
-0,02982374
-0,04537264
0,03690168
-0,04603757
0,06896655
0,02245602
0,04088195
-0,01484257
0,04719472
-0,1280146
0,06817958
-0,04586941
0,02191719
-0,1528576
0,004159758
0,1326604
-0,006479635
-0,1384911
0,04739223
0,1244522
0,09766701
-0,1368328
0,1000713
0,2264842
0,01054908
-0,2823603
0,1417558
0,1828469
0,04338274
-0,396574
0,1996851
0,1698387
0,1757372
-0,3760631
0,161535
0,05818585
0,219771
-0,4911401
0,01806499
0,05606507
0,2658249
-0,3898262
0,05068233
0,09689017
0,3117753
-0,2643188
0,1143021
0,08886153
0,2499311
-0,3688854
0,04136467
0,04018611
0,2225066
-0,2504328
0,05519232
0,02531271
0,3373145
-0,138343
0,1366036
0,02023989
0,2560214
-0,1763589
0,02372034
-0,04372409
0,08785967
-0,154717
-0,008861782
-0,02618596
0,04433227
-0,005795187
-0,007411132
0,05908613
0,05579878
-0,07750565
0,02655912
-0,004317235
0,02937559
0,0125104
-0,01182688
0,02015346
-0,05755454
0,06121925
-0,07249384
-0,07078231
0,005373442
-0,05274391
-0,03009179
0,03085236
-0,05194179
-0,05620693
0,04291768
-0,05309245
0,03830926
0,07230505
0,02578733
0,08409034
-0,02594456
-0,04509541
-0,01683379
-0,01563165
-0,03993498
-0,03185839
