784,3,10
-0,033441
0,02323966
0,02276343
-0,0123029
-0,006893285
-0,01403556
-0,01403893
-0,01711404
-0,04226162
-0,06277888
-0,08012625
-0,06052881
0,05011832
-0,04595939
0,01934231
-0,001446092
-0,06251611
0,005392989
-0,03588626
-0,04151116
-0,03608872
-0,06065942
-0,07896204
0,05475029
0,03687476
0,03715497
0,0746699
-0,05645798
0,04905423
0,07367998
0,04609821
0,05213164
-0,0298938
0,07383787
-0,03317684
-0,07439347
0,07570843
-0,0804486
0,0585553
-0,06471242
0,05468211
0,04740629
-0,007739739
0,06005756
-0,02253594
0,05446075
2,094382E-05
0,01615812
-0,01149286
0,03025333
0,004262183
0,03488284
-0,08227989
0,05734647
0,05991566
0,03656653
-0,02191259
0,05685411
0,07579413
-0,08360564
-0,04558056
0,03823658
0,01762065
-0,0196544
0,05755981
0,02941969
0,04980288
0,08040787
-0,00904
-0,02199133
-0,01642671
0,06585118
0,06665345
0,05430616
0,08063161
-0,0555463
0,07296868
-0,03562868
0,03029429
0,03628064
-0,06435344
-0,06847203
0,03361394
-0,008170948
0,06175132
0,02792513
-0,07925655
-0,06480898
0,003725571
-0,08077272
-0,007986604
0,05281278
-0,0794559
0,08530601
-0,05238259
0,03578326
0,08120751
0,06821416
-0,00433324
0,07474133
0,05353785
0,082967
0,009826492
-0,02485624
0,06490351
0,07791393
0,0227259
0,03319342
-0,01641338
-0,04099758
-0,08298796
0,03427001
0,08092025
-0,01538556
0,09625019
-0,04810444
0,007797838
-0,02174507
-0,008230424
-0,03371622
0,07754942
0,005519449
0,02055953
0,04521143
-0,08105743
-0,07347902
-0,05973465
-0,002696113
0,01635992
-0,002175635
-0,02152891
-0,07166746
0,002443861
0,02809152
-0,09331188
-0,01677679
-0,0550988
0,0643683
0,006760666
-0,03022278
0,02202262
0,0151922
-0,0822967
0,07396774
-0,01920838
-0,06922048
0,04705261
0,0761696
-0,03955072
-0,07094814
0,059508
-0,04241874
-0,007849663
-0,007849787
0,06406917
-0,03763892
0,06651855
-0,0315088
-0,05999068
0,05791806
-0,07823511
0,08224872
-0,009694445
0,0862029
-0,08495618
0,001130067
-0,07081454
-0,02671577
-0,0712395
0,0740616
-0,07288059
0,01090346
-0,0436781
-0,03679092
-0,03478177
-0,008557091
0,005893155
-0,02212881
-0,03484093
-0,01422128
-0,008907688
-0,03065895
-0,06332936
-0,04952778
-0,03003065
-0,04512727
-0,0490326
0,06856319
0,02824742
-0,02855792
0,04828599
-0,1031034
-0,05792697
0,01563206
-0,1163914
0,1196328
-0,02829663
-0,08232154
0,08533274
0,07381603
-0,04186517
0,1789118
-0,01241803
-0,1841535
0,1415062
0,002622426
-0,2762227
0,140231
0,1160912
-0,2376671
0,05014947
0,1350996
-0,3756581
0,0756421
0,1870811
-0,3287201
0,08874491
0,2470275
-0,2075812
0,07461984
0,1915687
-0,3109883
0,0354762
0,1535489
-0,1964105
0,02797358
0,2683464
-0,09402253
0,02582555
0,1940557
-0,1345076
-0,04416692
0,04148352
-0,1056724
-0,02646919
0,01382223
0,02857843
0,0547003
0,04425486
-0,05869907
-0,006456986
0,02158025
0,01995124
0,01952074
-0,0605774
0,06282702
-0,07078231
0,005373442
-0,05274391
0,03085236
-0,05194179
-0,05620693
-0,05309245
0,03830926
0,07230505
0,08409034
-0,02594456
-0,04509541
-0,01523863
-0,03949556
-0,0324164
-0,02186119
-0,0156661
0,06856792
-0,05934457
-0,03825749
0,07924736
-0,0314237
0,08451647
0,07171829
-0,009565791
-0,005487598
-0,02529275
0,07438426
0,08077049
0,04353339
0,09548727
0,107343
-0,01883951
0,1037304
0,2061973
-0,1416971
0,2278539
0,09927711
-0,1597204
0,1707586
0,2035349
-0,2121195
0,2841342
0,07053702
-0,0991664
0,17011
0,05774878
-0,2640517
0,1190473
0,175323
-0,2550359
0,1093771
0,2297238
-0,2207092
0,1420451
0,3159336
-0,3950275
0,09810779
0,3823009
-0,4680723
0,08456064
0,3304201
-0,3528014
0,112331
0,4142781
-0,352156
0,02006139
0,4012973
-0,30178
-0,06257734
0,2011695
-0,2485403
0,0363021
0,1176955
-0,1641412
0,02104694
0,1731094
0,01820461
-0,06146635
0,0185383
-0,1304895
0,03762241
-0,05834813
0,04458757
0,03763238
0,07549827
-0,01108111
0,08540678
0,003009595
-0,003845396
0,08491476
0,0813422
0,0005345203
-0,06819404
-0,04501094
-0,03811337
0,02849461
-0,004859314
0,03624085
-0,005614192
-0,05448711
0,08434182
