784,6,10
-0,03335634
0,02318082
-0,01227175
-0,006875833
-0,01400003
-0,04783244
-0,01707071
-0,04215463
-0,07992339
-0,06037557
0,04999143
-0,05998063
0,01929334
-0,001442431
0,005379336
-0,03579541
-0,04140607
0,01696004
-0,06050585
-0,07876213
0,0367814
0,03706091
0,07448086
0,01194663
0,04893004
0,07349344
0,05199966
-0,02981812
0,07365093
0,002275127
-0,07420513
0,0741514
0,0596071
-0,06792623
0,0553932
0,06282179
-0,008151814
0,06019952
0,0543049
3,31406E-05
0,01611185
0,01170007
0,03017674
0,004251393
-0,08207159
0,05720129
0,05976398
-0,03160759
-0,02185712
0,05671017
-0,08339398
-0,04546517
0,03813978
0,0809511
-0,01960464
0,05741408
0,04967679
0,0802043
-0,009017114
-0,04657051
-0,01638512
0,06568448
0,05416868
0,08042748
-0,05540568
-0,04868004
-0,03553848
0,03021759
-0,06419051
-0,06829868
0,03352884
-0,01682633
0,05795357
0,02278631
-0,05623142
-0,002138238
-0,06738222
-0,01043984
0,04439954
-0,09013281
-0,0325576
0,02292878
0,108833
0,04658471
-0,004579963
0,07461751
0,08441325
0,007480836
-0,02556026
-0,05620882
0,07229388
0,02320834
-0,02414314
-0,04108342
-0,07534817
0,04426218
0,07990739
-0,005214916
-0,04851605
0,02898932
-0,05565936
0,07413127
-0,003108535
0,03288306
0,05661896
0,01373213
-0,07850733
-0,03573415
-0,06518099
-0,005467259
-0,007463197
-0,01804708
-0,0708129
-0,02596368
0,03389491
-0,07501955
-0,05362058
0,08486134
-0,003967959
0,0187505
0,03628243
0,006941917
0,08450028
-0,02905077
-0,07159877
-0,07870498
0,06882092
-0,04016927
0,05348746
-0,04137146
-0,002567218
0,01235994
0,06444059
-0,0355007
-0,03142903
-0,0598388
0,05777143
0,002336471
0,0820405
-0,009669902
-0,0847411
0,001127206
-0,07063527
-0,05770553
-0,07105915
0,07387411
0,01087586
-0,04356752
-0,03669778
0,0007723983
-0,008599311
0,006001574
-0,03430882
-0,01418527
-0,00902704
-0,0318064
-0,06223746
-0,04964731
-0,0444838
-0,05417069
0,0672769
0,06606527
-0,05010142
0,04846669
-0,08317016
0,00411202
-0,08587779
0,01445821
-0,06520172
-0,02602949
0,03752328
0,0755128
0,03759157
0,02112254
-0,01647931
-0,02085551
-0,04264516
-0,01452968
0,02453648
-0,05440008
-0,06640643
-0,002431904
0,01509786
0,0166802
-0,06306882
-0,05132916
0,06086409
0,06886861
-0,005360352
-0,05285143
-0,03141334
0,003224021
0,02504316
-0,007546734
0,08619556
0,01119733
0,05418657
0,01843938
-0,05989299
-0,05444287
-0,03541008
-0,04298337
0,08677752
-0,001830864
0,01199899
-0,0337562
0,01521973
-0,001145436
0,0570148
0,06176501
0,03369566
-0,07070126
-0,04992402
-0,04803811
0,0406839
-0,02486888
-0,07738174
0,03636173
0,06508235
-0,1029164
0,09156495
0,0236768
-0,05514639
-0,03394736
-0,02948449
0,00902011
0,06266114
0,08479798
0,06168298
-0,03259782
0,07997567
-0,05029428
0,08363283
0,01053243
0,02479799
0,04513776
0,03438191
0,01700312
0,1792846
0,01451936
-0,04813034
-0,08362607
0,01811069
-0,145094
0,2188352
-0,03044613
-0,0975427
0,01007678
0,10475
-0,09241289
0,1273837
-0,04824939
-0,008745147
0,04103401
0,006669745
0,1265942
0,01023893
0,02534598
0,04537024
-0,04551841
0,1470084
-0,05083432
0,01277984
0,04950273
-0,0278951
0,04654903
0,2467272
-0,001185857
0,1098166
0,07162587
-0,08265882
-0,08081519
0,1542217
-0,08553033
-0,01590726
-0,02637712
0,08113004
0,07121821
-0,03023792
-0,1121936
0,08851469
0,07890569
0,0422397
0,02052679
0,0015377
0,03532093
0,0693923
-0,01489059
0,08075604
0,06230691
-0,06557607
-0,08685214
0,03070144
0,008584996
-0,007454882
0,02273877
-0,05376363
0,03704872
0,08356205
0,08666297
-0,07541516
-0,02997272
0,05511654
-0,0242092
0,05255688
0,09828445
-0,04614539
-0,0699456
0,07553734
-0,01136407
0,1261702
0,02088946
-0,01827237
0,06967796
0,07161554
-0,05173638
0,01633586
0,02121098
0,07105163
-0,04967087
0,02260024
0,07662538
-1,48001E-05
0,01749314
0,05409305
0,02832566
-0,05139088
0,006295406
0,05621322
-0,06967142
-0,003461843
0,06806251
-0,06525896
-0,08281733
0,008468971
-0,02585339
-0,04361726
-0,08488662
0,06285636
-0,01748099
-0,0715371
-0,05165665
-0,02992799
-0,03035049
0,0371148
-0,0589376
0,07665604
0,03046045
0,03227901
0,07217429
-0,08334053
0,007972464
-0,07387885
0,08166934
0,06239099
0,07901453
0,04679634
-0,05402865
0,01791923
0,01336106
0,008954354
0,08059538
0,03396816
-0,04893662
-0,0427994
0,06966294
-0,0277623
0,0811367
-0,08477793
0,007141162
0,06382864
0,05784511
0,05531403
-0,0300167
0,004940032
-0,03695613
-0,01926025
-0,003118454
-0,09643792
-0,01563961
0,1032263
-0,08461209
0,1966419
0,09393747
-0,07247923
-0,01228116
-0,0003722059
-0,1677814
0,2830581
0,01755994
0,08608061
0,03618465
0,1698551
-0,2307697
0,3200088
0,1324522
0,05169715
-0,02269637
0,2343088
-0,253199
0,5549216
0,1139092
0,09700357
-0,2047405
0,3005589
-0,2733747
0,5610489
0,03255267
0,1788742
-0,1277658
0,3126743
-0,3796962
0,5293804
0,08969431
0,1215398
-0,1702798
0,188771
-0,1815434
0,3744512
0,106547
0,2844234
-0,1780375
0,2617338
-0,2592747
0,1363363
0,07047604
0,2107082
-0,1228359
0,1835169
-0,3113167
-0,03117022
0,08958768
0,1225654
-0,1292336
0,2962512
-0,3284641
-0,04906824
0,05562396
0,1511066
-0,06270748
0,1144654
-0,2833144
0,09381309
-0,0003934592
0,1567246
0,0260314
-0,003314539
-0,2938233
0,2297423
-0,1436312
0,1249844
-0,01106116
-0,05444533
-0,2101272
0,1438268
0,02495954
0,1970309
0,03634938
-0,04520088
-0,1529012
0,2168038
-0,0630123
0,02529966
-0,08178978
0,06055568
-0,0722561
0,1491223
-0,009216343
-0,03140582
-0,01300888
0,08075378
-0,05070917
0,134345
-0,008026412
-0,09260297
-0,06102701
-0,01290925
-0,1342308
-0,0004966611
-0,0001799435
0,0648738
-0,06810229
0,007413064
-0,05505369
0,05083555
-0,07202747
0,03188822
-0,03046686
0,1240049
0,03657198
-0,01834122
-0,03497232
-0,0791781
-0,01253639
0,03851363
-0,0497372
0,05604527
0,01096624
0,01891837
0,03952156
-0,05177032
-0,01661532
0,02800635
0,04454109
0,0112289
0,08070094
-0,08143006
-0,0004371805
-0,04895426
-0,07988739
-0,04127925
-0,0626512
-0,02736284
-0,04735702
0,08580432
0,04729263
-0,02548624
0,08169235
-0,05323355
-0,07515507
