784,7,10
-0,03335634
0,02318082
-0,01227175
-0,006875833
-0,01400003
-0,01400339
-0,04783244
-0,01707071
-0,04215463
-0,07992339
-0,06037557
0,04999143
-0,04584303
-0,05998063
0,01929334
-0,001442431
0,005379336
-0,03579541
-0,04140607
-0,03599735
0,01696004
-0,06050585
-0,07876213
0,0367814
0,03706091
0,07448086
-0,05631505
0,01194663
0,04893004
0,07349344
0,05199966
-0,02981812
0,07365093
-0,03309285
0,002275127
-0,07420513
0,0741514
0,0596071
-0,06792623
0,0553932
0,04979819
0,06282179
-0,008151814
0,06019952
0,0543049
3,31406E-05
0,01611185
-0,01146376
0,01170007
0,03017674
0,004251393
-0,08207159
0,05720129
0,05976398
0,03647395
-0,03160759
-0,02185712
0,05671017
-0,08339398
-0,04546517
0,03813978
0,01757604
0,0809511
-0,01960464
0,05741408
0,04967679
0,0802043
-0,009017114
-0,02193565
-0,04657051
-0,01638512
0,06568448
0,05416868
0,08042748
-0,05540568
0,07278394
-0,04868004
-0,03553848
0,03021759
-0,06419051
-0,06829868
0,03352884
-0,008150262
-0,01682633
0,0580343
0,02281028
-0,05639314
-0,002138238
-0,06767322
-0,007966384
-0,0105303
0,04466818
-0,0901575
-0,03332062
0,02292878
0,1085113
0,06804501
0,04655135
-0,004477723
0,07453165
0,08395822
0,007480836
-0,02520916
0,06596629
-0,05602553
0,07229815
0,02320476
-0,0241621
-0,04108342
-0,07533355
0,02476951
0,04426981
0,07990739
-0,005214916
-0,04851605
0,02898932
-0,05565936
-0,002558902
0,07413127
-0,003108535
0,03288306
0,05661896
0,01373213
-0,07850733
-0,03926844
-0,03573415
-0,06518099
-0,005467259
-0,007463197
-0,01804708
-0,0708129
-0,02930772
-0,02596368
0,03389491
-0,07501955
-0,05362058
0,08486134
-0,003967959
-0,03279384
0,0187505
0,03628243
0,006941917
0,08450028
-0,02905077
-0,07159877
0,05902871
-0,07870498
0,06882092
-0,04016927
0,05348746
-0,04137146
-0,002567218
-0,01046464
0,01235994
0,06444059
-0,0355007
-0,03142903
-0,0598388
0,05777143
-0,07803705
0,002336471
0,0820405
-0,009669902
-0,0847411
0,001127206
-0,07063527
-0,02664814
-0,05770553
-0,07105915
0,07387411
0,01087586
-0,04356752
-0,03669778
-0,03466786
0,0007723983
-0,008599311
0,006001574
-0,03430882
-0,01418527
-0,00902704
-0,03088084
-0,0318064
-0,06223746
-0,04964731
-0,0444838
-0,05417069
0,0672769
0,03392735
0,06606527
-0,05010142
0,04846669
-0,08317016
0,00411202
-0,08587779
0,08380672
0,01445821
-0,06520172
-0,02602949
0,03752328
0,0755128
0,03759157
-0,04713301
0,02112254
-0,01647931
-0,02085551
-0,04264516
-0,01452968
0,02453648
0,06739374
-0,05440008
-0,06640643
-0,002431904
0,01509786
0,0166802
-0,06306882
-0,001895129
-0,05132916
0,06086409
0,06886861
-0,005360352
-0,05285143
-0,03141334
-0,04494055
0,003224021
0,02504451
-0,007546734
0,08619321
0,01119733
0,05418258
-0,01060171
0,01843796
-0,0598851
-0,05444287
-0,035417
-0,04297547
0,08675399
0,04837196
-0,001838778
0,0123828
-0,03375578
0,01521622
-0,000899129
0,05565637
-0,06247364
0,06136484
0,03456231
-0,07069385
-0,04980415
-0,04718744
0,0374038
-0,05613209
-0,02584061
-0,07671972
0,03649222
0,06643914
-0,1007533
0,08605398
-0,01710696
0,02234642
-0,05486971
-0,03390348
-0,02857949
0,009578048
0,05835969
-0,03993848
0,08376795
0,06187954
-0,0325207
0,07943514
-0,05000653
0,07995751
-0,01854743
0,009246443
0,02708052
0,04494279
0,03327512
0,01690853
0,1729776
0,03264582
0,01270517
-0,04306797
-0,0839652
0,01590749
-0,1446561
0,2095214
0,04388142
-0,03287155
-0,09561154
0,01023933
0,1039705
-0,09280813
0,1222875
-0,04682546
-0,04958515
-0,01083147
0,04040104
0,00858713
0,124114
0,01320925
0,08187457
0,02395598
0,04854127
-0,04746544
0,1393551
-0,05090247
0,01311841
-0,02624298
0,04748158
-0,02067569
0,04501652
0,2287326
-0,001142755
0,1078713
-0,07296894
0,07609282
-0,0788871
-0,08106145
0,146118
-0,08424787
-0,01870256
0,006722117
-0,02467217
0,08175138
0,07154115
-0,03115002
-0,1104759
0,08600619
-0,05297353
0,07799026
0,04342871
0,02099191
-0,0005935798
0,03854749
0,06522529
0,005856319
-0,0164945
0,08219153
0,06308293
-0,06835978
-0,08306061
0,025306
0,04068702
0,006429521
-0,00622874
0,02312064
-0,05597914
0,04014306
0,0792926
-0,05393127
0,08519687
-0,07358834
-0,02983113
0,05276601
-0,01996865
0,04749674
-0,03354694
0,09656092
-0,04524585
-0,06993647
0,0753518
-0,009248445
0,1236562
0,004954069
0,02002255
-0,01827237
0,06967796
0,07161554
-0,05173638
0,01633586
9,575682E-05
0,02121098
0,07105163
-0,04967087
0,02260024
0,07662538
-1,48001E-05
-0,02595887
0,01749314
0,05409305
0,02832566
-0,05139088
0,006295406
0,05621322
0,08645383
-0,06967142
-0,003461843
0,06806251
-0,06525896
-0,08281733
0,008468971
0,001756317
-0,02585339
-0,04361726
-0,08488662
0,06285636
-0,01748099
-0,0715371
-0,05373751
-0,05165665
-0,02992799
-0,03035049
0,0371148
-0,0589376
0,07665604
0,01806177
0,03046045
0,03227901
0,07217429
-0,08334053
0,007972464
-0,07387885
0,05113633
0,08166934
0,06237575
0,07902589
0,04677615
-0,05391925
0,01782011
-0,07948617
0,01332039
0,008971112
0,08059254
0,03403368
-0,04893091
-0,04294224
-0,0327949
0,06959882
-0,02780478
0,08115799
-0,08472532
0,007169777
0,0636645
0,08402728
0,05787071
0,05234482
-0,02988606
0,005464953
-0,03653315
-0,02178608
-0,04862503
-0,003840151
-0,09990241
-0,01554831
0,1004017
-0,08372904
0,1849266
0,00753904
0,08951177
-0,07924743
-0,0121074
-0,002095052
-0,1654035
0,2721714
0,02296281
0,01421062
0,06830914
0,03456848
0,1611274
-0,2291735
0,3254426
-0,1293523
0,1365676
0,03488826
-0,02264656
0,2197917
-0,2514726
0,5545486
-0,1124703
0,1178075
0,08193917
-0,205442
0,2832432
-0,2689942
0,5639635
-0,1314328
0,04020647
0,1587316
-0,1311558
0,3000911
-0,3755516
0,5364659
-0,01549856
0,09414729
0,09676821
-0,1711493
0,1808298
-0,1810349
0,3917548
0,1064211
0,1087223
0,2570334
-0,1792875
0,2526566
-0,2567023
0,1556536
0,05969369
0,06658281
0,1944908
-0,1301104
0,1648216
-0,3023595
-0,003637939
0,05344054
0,08531056
0,1159812
-0,1366828
0,2742748
-0,3160693
-0,03496565
-0,008582653
0,06224018
0,1507613
-0,07231395
0,09473728
-0,2734574
0,09842239
0,0560423
0,01876868
0,1575961
0,01564212
-0,01028832
