784,2,10
-0,08051614
0,04283104
0,07377787
-0,01788606
-0,06939685
-0,07572979
-0,01293645
0,04233995
-0,05947964
-0,03034381
0,03870407
-0,0394438
0,01973756
-0,01178205
-0,02716808
-0,07107011
0,02710037
-0,021737
-0,03352651
0,01990938
-0,05823763
-0,04060002
0,04184779
-0,07950211
-0,08359514
-0,06112698
0,07462927
-0,05951457
-0,01250741
-0,06940636
0,04843709
-0,006298221
-0,06250363
-0,07057021
0,01775254
-0,04725878
-0,08552676
-0,08084092
-0,04551749
-0,00408272
-0,07511166
0,04408187
0,05652755
0,02392115
0,02875106
-0,01237535
0,04817285
-0,08694975
-0,03001894
-0,007219368
-0,04461637
0,03471377
-0,07338521
-0,003290881
0,03184141
0,04922126
0,01890378
0,06189793
-0,0117514
0,001202712
-0,02975526
-0,005953424
0,03030356
-0,05305438
0,04355021
0,009551779
-0,06914487
0,04274174
-0,03631965
-0,0835158
-0,07870017
-0,06126437
-0,001065818
0,03021179
0,0767686
-0,05231893
0,0256394
0,03658709
0,08340268
-0,04374348
0,02465324
-0,07789534
0,1019662
0,01939857
0,07785828
0,04226568
-0,01201511
0,1047422
-0,07869957
0,1139839
0,04803522
0,03115556
-0,03966334
-0,07503203
-0,06476621
0,06712422
-0,02964686
-0,03016846
-0,01291429
-0,04125672
0,04860913
0,071619
-0,03636022
-0,07067454
-0,04484959
0,02328841
0,04955259
0,08579107
0,07789344
-0,07571883
-0,06793932
0,05326664
0,03924739
-0,06676835
0,07780056
0,06807047
0,05250645
0,07970551
-0,05408525
-0,005164252
0,01623279
-0,04688351
0,04664069
0,039101
0,07521674
-0,06055855
0,000591939
0,04860409
-0,0180314
-0,05031214
0,06841408
-0,02986232
0,1169157
-0,06796172
0,2710311
0,1199475
0,3905455
-0,06689159
0,4076978
-0,1343822
0,5322111
-0,03119237
0,5735214
0,178124
0,6616251
0,1033607
0,5687106
0,03446623
0,5611096
0,0737672
0,5224397
-0,1278718
0,3302977
-0,1207832
0,2139471
-0,03661608
0,0905733
-0,06498539
0,09452879
0,04099243
-0,07295185
-0,008841832
0,01013209
-0,06832438
-0,02368834
-0,04081235
-0,03120524
0,06448683
-0,02253411
-0,05836119
0,001904842
0,0214983
0,0719337
0,0344869
0,01002168
0,008169923
0,03807791
-0,02646653
-0,02680088
-0,03577932
0,09694939
0,04414695
0,04776284
0,04940582
0,1348963
-0,07818604
0,1760368
-0,0338639
0,2252758
0,02326011
0,1562459
0,126154
0,1777668
0,287611
0,1811595
0,3306578
0,3410229
0,1322688
0,4418356
0,04029232
0,3930082
0,05822019
0,4211032
-0,09903389
0,4415585
-0,1310478
0,3926951
-0,02358441
0,3927442
-0,2822778
0,1487261
-0,2292973
0,02196351
-0,3570873
0,060685
-0,1980557
0,08376261
-0,1488224
-0,01582196
-0,05312903
-0,07502381
0,06881372
-0,02786771
0,04549314
0,06660827
0,005589622
0,02529015
-0,03458142
-0,02373818
0,04635031
0,00693605
0,02444136
-0,009153542
0,06406971
0,05668591
0,08609642
0,01876247
0,007516202
0,06368975
0,1031456
0,2240239
0,01496379
-0,02126009
0,05571319
0,07987305
0,23641
-0,05882597
0,2216025
0,1990702
0,2234368
0,02675353
0,2024282
0,1879617
0,09435808
-0,1472588
0,0478616
0,03979393
-0,1039314
-0,1025751
-0,2571143
-0,2027937
-0,2017689
-0,2116376
-0,3982527
-0,1065532
-0,59157
-0,2629021
-0,536474
-0,2200339
-0,4823523
-0,2121545
-0,4740996
-0,02651842
-0,227966
-0,02212719
-0,06523186
-0,004270554
-0,007231129
0,007362987
0,01525497
-0,04969483
0,07479784
0,04628896
0,06039021
0,02007501
0,05299228
0,03911013
-0,05875472
-0,01514963
-0,01254762
0,106197
0,1127562
-0,04448859
0,2028286
0,1359003
0,2457475
0,1468187
0,1601125
0,06349545
0,1979075
-0,05158501
0,2992798
-0,02887209
0,4235585
0,07105535
0,2335094
-0,03264667
0,3281175
0,154369
0,302621
0,1409381
0,284918
0,08085109
0,3463017
-0,0697996
0,2291119
0,0289359
0,07514768
0,006436896
-0,09425473
-0,1201625
-0,1621819
-0,1853088
-0,2945474
-0,2943165
-0,2838422
-0,1459457
-0,3128871
-0,1416102
-0,2089031
-0,1408828
0,1583438
-0,008975132
0,1203239
0,07978536
0,00967887
0,06834283
-0,06600198
0,07423595
-0,04048115
-0,05079914
0,06769782
-0,1158569
0,1409868
-0,08817788
0,1835751
-0,089117
0,2066375
0,01830297
0,2647196
0,02893622
0,1289419
0,0600302
0,2627549
0,1304266
0,2365489
0,0346212
0,2247868
0,0316193
0,2108861
0,05142878
0,2117637
-0,08510392
0,2062289
-0,0337707
0,1509751
0,0602694
0,255845
-0,1213188
0,1277101
0,02071666
0,1565444
-0,0877338
0,254458
0,01438798
0,1820209
0,0382928
0,246038
-0,08644944
0,2393356
-0,1198711
0,1041999
-0,07619401
0,03025593
-0,1078786
0,2304334
-0,107158
0,2341178
-0,05823762
0,1553839
-0,01012384
-0,03970456
0,03136422
0,0724107
-0,06882381
0,03381084
-0,01243346
-0,05553913
-0,06697133
-0,00166058
-0,02412662
-0,0009912708
-0,1617426
0,1122745
-0,00729027
0,1582409
0,1371079
-0,009476987
-0,02684258
0,04013872
-0,008927925
0,0175168
-0,08421797
0,008616733
-0,2390959
0,05473144
-0,1052224
0,1131899
-0,08109868
0,1578237
-0,09950942
0,1702621
0,05631887
0,1353504
-0,04032805
0,08930364
-0,1006228
0,1750231
-0,07057442
0,1733487
-0,08454676
0,08467176
-0,02514235
0,1104946
0,03158492
0,2083142
0,126688
0,2729775
-0,04329531
0,3776482
-0,01462779
0,4744698
-0,1717578
0,376327
-0,1318152
0,06356301
