784,200,100,10
-0,02990674
0,02078354
0,02035764
-0,01100265
-0,006164758
-0,01255219
-0,01255521
-0,01530532
-0,03779514
-0,056144
-0,07165799
-0,05413174
0,04482149
-0,0411021
0,01729809
-0,00129326
-0,05590901
0,004823023
-0,03209357
-0,037124
-0,03227463
-0,05424854
-0,07061682
0,04896393
0,0329776
0,0332282
0,0667783
-0,05049114
0,04386986
0,065893
0,04122625
0,04662203
-0,02673443
0,06603421
-0,0296705
-0,06653108
0,06648292
-0,07170663
0,05344274
-0,06090153
0,04966462
0,04464824
-0,007308781
0,05397389
-0,0202697
0,04868887
2,971331E-05
0,01444561
-0,01027822
0,02705596
0,003811728
0,0311962
-0,07358402
0,05128573
0,05358339
0,03270194
-0,01959673
0,0508454
0,06778372
-0,07476966
-0,04076331
0,03419549
0,01575839
-0,0175772
0,05147652
0,02631043
0,04453939
0,07190984
-0,008084595
-0,01966714
-0,01469063
0,05889161
0,05960909
0,04856674
0,07210995
-0,04967581
0,06525688
-0,03186321
0,02709259
0,03244627
-0,05755215
-0,06123546
0,0300614
-0,00730739
0,05522505
0,02497382
-0,0708802
-0,05795955
0,003331829
-0,07223614
-0,007142528
0,04723119
-0,07105849
0,07629032
-0,04684646
0,03200145
0,0725774
0,06100803
-0,003800972
0,06668199
0,04789141
0,07441676
0,006652142
-0,02193032
0,05914427
0,06483019
0,0207991
0,03290511
-0,02169911
-0,036837
-0,06751487
0,02220794
0,07164364
-0,004675607
0,06889225
-0,04349868
0,02599134
-0,04990326
-0,002294269
-0,002787061
0,0294824
0,01489616
0,05076362
0,012312
-0,07038837
-0,03520743
-0,0584402
-0,004901854
0,02328305
-0,006691379
-0,01618071
-0,06348967
-0,02627682
0,03038962
-0,06726128
-0,03714035
-0,04807532
0,07608526
-0,003557606
-0,02940241
0,03253022
0,006224008
-0,07652745
0,07576155
-0,02604644
-0,06419426
0,05292417
0,0617037
-0,0360151
-0,05554985
0,04795597
-0,03709296
-0,002301725
-0,009382425
0,05777636
-0,03182934
0,05948845
-0,02817874
-0,05365048
0,0517969
-0,06996672
0,07355615
-0,008669874
0,07709242
-0,07597746
0,001010634
-0,0633304
-0,02389228
-0,06371045
0,0662343
-0,0651781
0,009751114
-0,03906192
-0,03290262
-0,03108263
-0,00771
0,005380911
-0,0200198
-0,03076072
-0,01271828
-0,008093494
-0,02768725
-0,05580108
-0,04451295
-0,02717616
-0,03988344
-0,04856854
0,06031935
0,0304187
-0,0449201
0,04345443
-0,07339745
-0,07456899
0,003686769
-0,0769966
0,07513972
-0,05845878
-0,0233376
-0,01095886
0,03364275
0,06770352
0,03370398
-0,04225868
-0,01477508
-0,0186987
-0,05136733
-0,03823495
-0,01302707
0,021999
0,0604241
-0,0595389
-0,002180405
-0,05826418
0,01353649
0,01495519
-0,05654646
-0,001699142
0,05456974
0,06174645
-0,009278969
-0,004806003
-0,04738572
-0,02816467
-0,04029295
0,02250028
-0,006761156
0,07737363
0,07725019
0,01003934
0,04844829
-0,009505318
-0,05343608
-0,04879753
-0,00844459
-0,0319314
-0,03814187
0,07702496
