784,1,10
-0,03348357
0,02326924
0,0227924
-0,01231856
-0,00690206
-0,01405343
-0,0140568
-0,01713583
-0,04231542
-0,0628588
-0,08022825
-0,06060587
0,05018212
-0,0460179
0,01936693
-0,001447933
-0,0625957
0,005399855
-0,03593194
-0,04156401
-0,03613466
-0,06073664
-0,07906255
0,05481999
0,0369217
0,03720227
0,07476496
-0,05652986
0,04911668
0,07377377
0,04615689
0,052198
-0,02993185
0,07393187
-0,03321907
-0,07449348
0,0741762
-0,08048243
0,04932436
-0,09965575
0,01782433
0,03817651
-0,00710469
0,04878728
-0,05798715
0,03731196
3,326701E-05
0,0161733
-0,01169125
0,02921999
0,00350293
0,03486825
-0,08238463
0,05741948
0,05999194
0,03661308
-0,02194049
0,05692648
0,07589062
-0,08371208
-0,04563859
0,03828525
0,01764308
-0,02005135
0,05554366
0,02341284
0,01748363
0,03541862
-0,06625577
-0,08018138
-0,046215
0,04946707
0,02390356
-0,003458648
0,0288804
-0,1026315
0,04389603
-0,06560385
0,02659599
0,0356436
-0,06455657
-0,06855919
0,03365673
-0,00818135
0,06182994
0,02796068
-0,07782482
-0,06452661
0,003712755
-0,08202916
-0,009751122
0,04504785
-0,1046907
0,03402578
-0,1579148
-0,1609607
-0,1370569
-0,1737971
-0,3020091
-0,1990583
-0,172717
-0,1325772
-0,229728
-0,2353836
-0,113548
-0,07505139
-0,02848932
0,03474785
-0,0246563
-0,04125166
-0,07558962
0,024864
0,08021218
-0,005234807
0,08238654
-0,04594778
0,03268102
-0,06349526
-0,007137178
-0,04494312
-0,03503117
-0,1368589
-0,1235698
0,01148515
0,07410794
0,1633601
0,094363
0,1093958
0,1501775
0,1053695
0,1624514
0,1685447
0,1789295
0,304668
0,04547188
-0,02685623
-0,09084433
0,07652777
-0,004138061
-0,03291893
0,03642082
0,006968396
-0,08471622
0,08912055
-0,02564428
-0,08790057
0,01607098
-0,03403008
-0,2280189
-0,3765813
-0,309696
-0,1637051
0,04734625
-0,2545334
-0,3288643
-0,3280384
-0,3576465
-0,3758965
-0,1377274
-0,01003038
0,1701791
0,3553891
0,1762059
0,0686001
-0,1349065
-0,02521773
-0,08606918
-0,02674028
-0,07133019
0,07415886
-0,07988818
0,02232745
-0,03767437
-0,02838821
-0,008357474
-0,03999532
-0,09766427
-0,2348632
-0,3063441
-0,0244593
-0,05636313
0,02787282
0,153522
0,03076472
0,07345346
0,07204201
0,04861305
-0,03564493
-0,1114518
-0,03889132
-0,01359918
-0,2469728
-0,1981602
-0,05606817
-0,09444419
0,08318634
-0,0655911
-0,03172828
-0,000729865
0,09012692
0,08771437
0,07460789
-0,009491668
0,03642871
-0,06912849
-0,05704238
0,02273052
0,00632912
0,085184
0,281131
0,1434298
0,06370763
0,1824854
0,1604705
