784,5,10
-0,03339859
0,02321018
0,02273456
-0,01228729
-0,006884543
-0,01401776
-0,01402112
-0,01709233
-0,04220802
-0,06269926
-0,08002462
-0,06045204
0,05005475
-0,0459011
0,01931778
-0,001444258
-0,06243683
0,00538615
-0,03584074
-0,04145852
-0,03604295
-0,06058249
-0,07886188
0,05468085
0,03682799
0,03710785
0,0745752
-0,05638638
0,04899202
0,07358653
0,04603975
0,05206552
-0,02985588
0,07374422
-0,03313476
-0,07429912
0,07424532
-0,08007894
0,0596826
-0,06801227
0,05546336
0,04986127
-0,008162139
0,06027577
-0,02263635
0,05437369
3,318258E-05
0,01613225
-0,01147828
0,03021496
0,004256778
0,0348386
-0,08217554
0,05727374
0,05983967
0,03652015
-0,0218848
0,056782
0,075698
-0,08349961
-0,04562785
0,03818808
0,01782122
-0,01962947
0,05735043
0,02893269
0,04973971
0,08105035
-0,009028535
-0,02196788
-0,01665021
0,06576767
0,06685421
0,05423728
0,08085667
-0,05548603
0,07287613
-0,0355716
0,03025587
0,03624825
-0,06427182
-0,06838518
0,03357131
-0,008160586
0,06167301
0,02788972
-0,07915603
-0,06472678
0,003720846
-0,08067028
-0,007976475
0,0527458
-0,07935513
0,08519782
-0,05231616
0,03573787
0,08105139
0,0681312
-0,004244766
0,07446764
0,05348311
0,08310551
0,007428832
-0,02449086
0,06604984
0,07239963
0,02322756
0,03674704
-0,02423265
-0,04113802
-0,07539777
0,02480089
0,0800086
-0,005221521
0,07693597
-0,0485775
0,02902603
-0,05572986
-0,002562143
-0,003112473
0,0329247
0,01663541
0,05669067
0,01374952
-0,07860677
-0,03931818
-0,06526355
-0,005474184
0,02600153
-0,00747265
-0,01806993
-0,07090259
-0,02934484
0,03393785
-0,07511456
-0,04147679
-0,0536885
0,08496882
-0,003972984
-0,03283538
0,03632838
0,00695071
-0,08546263
0,0846073
-0,02908756
-0,07168945
0,05910348
0,06890809
-0,04022015
-0,06203574
0,05355521
-0,04142386
-0,00257047
-0,0104779
0,06452221
-0,03554567
0,06643419
-0,03146883
-0,05991459
0,0578446
-0,07813848
0,08214691
-0,009675463
0,08609357
-0,08485659
0,001079649
-0,0707174
-0,02661409
-0,07114916
0,07392637
-0,07546529
0,01088963
-0,03936824
-0,03674426
-0,03744226
-0,01584595
0,005857011
-0,01205148
-0,03434104
-0,0221959
-0,01454513
-0,03407329
-0,05057028
-0,04959517
-0,04104475
-0,0443509
-0,05734094
0,07517353
0,03362427
-0,05835229
0,04629013
-0,08560804
-0,07031825
0,002003008
-0,09522545
0,08076889
-0,06441283
-0,01225954
-0,01421626
0,01757443
0,06362327
0,04369043
-0,02799813
-0,02050901
-0,05831098
-0,06425553
-0,03783853
-0,001493796
0,02116445
0,05564631
-0,06778805
0,006692635
-0,05760293
0,009080467
0,02304374
-0,08027358
0,0147096
0,06984048
0,06060074
3,736229E-05
-0,04698389
-0,0421223
-0,01640036
-0,04199004
0,03911648
-0,02288178
0,08936229
0,09470561
0,01303021
0,05936524
-0,01312903
-0,06076325
-0,04744123
-0,009955716
-0,03491751
-0,04516664
0,08475927
0,05662783
0,02314011
-0,03347415
-0,009305281
0,01118349
0,03498676
0,0159211
-0,06273384
0,06404383
-0,07218523
0,008338583
-0,0533208
0,03014379
-0,05363647
-0,05626462
-0,05112251
0,03812693
0,07115439
0,08319086
-0,02591165
-0,04424752
-0,01442677
-0,03942288
-0,0328974
-0,02271063
-0,01488092
0,06887758
-0,05930509
-0,03789792
0,07935811
-0,03113588
0,08167373
0,07291414
-0,01249689
-0,02308744
-0,0175531
0,05673937
0,04678368
0,06493082
0,05317664
0,04526681
0,01598226
0,03847254
0,05708608
-0,06710506
0,08487009
-0,05840451
-0,02123493
-0,03647014
0,0535405
-0,05159781
0,04182961
-0,05794792
0,08015174
-0,04845259
-0,04749836
-0,04506205
-0,03756584
0,04878591
-0,01902283
0,0256363
0,07600488
0,01165001
0,07062189
0,07878554
-0,04804917
0,01249752
0,07603136
-0,05298733
-0,01378081
-0,01668105
0,0687577
0,04764427
0,04336236
0,05633007
0,0172971
0,06817172
0,01531102
-0,03750198
-0,07590746
-0,01367236
0,07759411
-0,07853803
-0,05446626
0,01513774
0,1242136
0,0727026
-0,09203549
0,004342766
-0,1332281
0,09959412
-0,09007083
0,003743715
0,06904276
-0,005747942
0,08765149
0,06590896
-0,08846763
0,01858672
0,006657489
0,2007892
-0,01920303
-0,1761166
-0,01423961
-0,1076536
0,1821904
-0,03888537
-0,06662637
0,03634654
-0,1169474
0,2443595
-0,0518494
-0,1390119
-0,02427199
-0,07892398
0,1327186
-0,09086321
0,02140612
-0,03327976
-0,08425472
0,1768215
-0,1869879
-0,04212004
-0,0009140338
-0,03892311
0,3029183
-0,08526578
-0,001160345
0,001575839
-0,1082772
0,2642913
-0,1103752
0,03295529
-0,01195765
-0,0196151
0,123344
-0,1160734
0,02448927
0,09290343
-0,08077563
0,1282437
-0,02156001
0,02015283
-0,04682438
-0,107036
0,1224104
-0,001593458
0,09000549
-0,0005881946
0,03643634
0,07859984
-0,102226
-0,08512392
0,01363544
-0,01538922
-0,006214434
-0,1084139
0,02706035
0,05626934
-0,0212072
-0,05314512
-0,06586441
-0,03085392
-0,0405322
-0,08292584
0,04656608
-0,06099593
0,07704473
0,01421164
0,03253781
0,07399935
-0,05787297
-0,08344609
0,007982561
-0,07397243
0,0512011
0,06308459
0,0793144
-0,05638903
0,04637731
-0,05322533
0,01626083
-0,07925622
0,009596522
0,08077082
0,08253135
0,03397205
-0,04883125
-0,04415834
-0,03271913
-0,02744638
0,08140595
-0,07900192
-0,08531529
0,009159712
0,06181958
0,08393259
0,057618
-0,03136005
-0,07202065
0,004933325
0,002957267
-0,07965481
-0,04918874
-0,06511278
-0,01038113
-0,03478816
0,08587781
-0,0001880999
-0,06777873
0,01684307
-0,07355952
0,001826057
-0,04694136
-0,04248005
0,01608876
-0,06889506
0,03541917
-0,04180263
0,03196181
-0,02830671
0,05248732
-0,110109
0,02795524
-0,136322
0,02597772
0,07883937
-0,1111636
0,08147367
-0,1936263
0,1775883
-0,03043446
-0,1136837
-0,05911241
-0,1613614
0,2496315
0,01741477
-0,1274363
-0,03832304
-0,08747438
0,1983504
0,08800395
-0,1315915
-0,07405858
-0,1816216
0,1908941
0,06755662
-0,1333556
-0,08531403
-0,1402902
0,2883646
0,07441856
-0,05594412
-0,03740079
-0,07123949
0,1716602
0,01755607
-0,08092138
-0,114081
