784,56,54,52,50,48,46,44,42,40,38,36,34,32,30,28,26,24,22,21,10
-0,03236882
0,02249455
0,02203359
-0,01190845
-0,006672275
-0,01358556
-0,01358882
-0,01656533
-0,04090665
-0,06076608
-0,07755727
-0,05858816
0,04851144
-0,04448585
0,01872216
-0,001399728
-0,06051174
0,005220081
-0,03473568
-0,04018025
-0,03493165
-0,05871458
-0,07643038
0,05299491
0,03569249
0,03596372
0,07227586
-0,05464785
0,04748147
0,07131767
0,04462022
0,05046021
-0,02893535
0,07147051
-0,03211313
-0,07200829
0,07195615
-0,07760991
0,05784243
-0,06591528
0,05375328
0,04832392
-0,00791048
0,05841731
-0,02193841
0,05269721
3,215947E-05
0,01563486
-0,01112438
0,02928336
0,004125531
0,03376444
-0,07964186
0,05550785
0,05799467
0,03539414
-0,02121004
0,05503127
0,07336404
-0,08092511
-0,04411918
0,03701065
0,01705571
-0,01902425
0,05571435
0,02847645
0,04820612
0,07782986
-0,008750163
-0,02128625
-0,01590004
0,06373989
0,06451643
0,05256502
0,07804643
-0,05376539
0,07062918
-0,03448636
0,029323
0,03511742
-0,06229016
-0,0662767
0,03253622
-0,007908974
0,05977148
0,02702981
-0,07671545
-0,0627311
0,003606123
-0,07818302
-0,00773054
0,05111952
-0,07690841
0,08257096
-0,05070312
0,03463599
0,07855237
0,06603055
-0,004113889
0,07217161
0,05183409
0,08054316
0,007199783
-0,02373575
0,06401335
0,07016737
0,0225114
0,03561404
-0,0234855
-0,03986963
-0,07307307
0,02403622
0,07754173
-0,005060528
0,07456384
-0,04707973
0,02813109
-0,05401157
-0,002483146
-0,003016507
0,03190956
0,0161225
0,05494276
0,01332559
-0,07618313
-0,0381059
-0,06325132
-0,005305402
0,02519984
-0,007242249
-0,01751279
-0,06871648
-0,02844007
0,03289146
-0,07279859
-0,04019795
-0,05203314
0,08234902
-0,003850488
-0,03182298
0,03520829
0,006736402
-0,08282761
0,08199865
-0,02819072
-0,06947909
0,05728117
0,06678348
-0,03898006
-0,06012302
0,05190397
-0,04014666
-0,002491216
-0,01015484
0,06253283
-0,0344497
0,06438586
-0,03049857
-0,05806728
0,05606111
-0,07572676
0,0796117
-0,009383625
0,0834391
-0,08223234
0,001093835
-0,06854411
-0,02585922
-0,06895544
0,07168707
-0,07054392
0,01055388
-0,04227771
-0,03561134
-0,03364152
-0,008344728
0,005823898
-0,02166794
-0,03329311
-0,01376532
-0,008759795
-0,02996661
-0,06039493
-0,0481775
-0,02941345
-0,04316686
-0,05256697
0,06528516
0,03292293
-0,04861817
0,04703183
-0,07943993
-0,08070792
0,003990284
-0,08333538
0,08132563
-0,06327143
-0,02525889
-0,01186105
0,0364124
0,07327725
0,03647868
-0,04573764
-0,01599144
-0,02023808
-0,05559617
-0,04138266
-0,01409953
0,02381008
0,06539855
-0,06444047
-0,002359908
-0,06306081
0,01465089
0,01618638
-0,06120167
-0,001839024
0,05906222
0,06682976
-0,01004286
-0,005201659
-0,05128677
-0,03048334
-0,04361009
0,02435263
-0,007317772
0,08374345
0,08360985
0,01086583
0,05243682
-0,01028785
-0,05783523
-0,0528148
-0,009139794
-0,03456017
-0,04128192
0,08336607
0,04693991
0,02410957
-0,03275644
-0,008899817
0,01284524
0,028438
0,01803185
-0,06062412
0,06300502
-0,06851291
0,00520116
-0,05105285
0,02986319
-0,05027645
-0,05440484
-0,05139022
0,037081
0,06998684
0,08139427
-0,02511273
-0,04364957
-0,01398196
-0,03772197
-0,03188309
-0,0220104
-0,01442211
0,06675391
-0,05747657
-0,03672943
0,0769113
-0,03017588
0,07915552
0,07066602
-0,01211158
-0,0223756
-0,0170119
0,05498995
0,04534122
0,06292884
0,05153707
0,04387113
0,01548949
0,03728633
0,05532597
-0,06503605
0,08225333
-0,05660376
-0,0205802
-0,03534568
0,05188972
-0,05000692
0,0405399
-0,05616124
0,07776317
-0,04698257
-0,04611313
-0,04367267
-0,03640759
0,04782977
-0,01960461
0,02508906
0,07351922
0,01128505
0,06832744
0,07600837
-0,04657621
0,01209409
0,07369836
-0,05144131
-0,01303302
-0,01644844
0,06664958
0,04625805
0,04439526
0,05694229
0,009087147
0,0657979
0,01847437
-0,03546962
-0,06685437
-0,03478971
0,07714681
-0,06330848
-0,06201806
0,03441857
0,08189104
0,08132717
-0,06241424
-0,02026473
-0,08033706
0,03667785
-0,06455716
0,05079549
0,03573905
0,07123113
-0,007695429
0,0826685
0,002913102
-0,003722107
0,08219225
0,07873423
0,0005173827
-0,06601312
-0,04349912
-0,03695411
0,03014128
-0,002634256
0,03232122
-0,004443191
-0,0516905
0,08056249
0,01802446
-0,0666996
-0,04989951
-0,0233162
-0,05055036
0,01530035
0,04926787
-0,01875633
-0,03437181
-0,03014715
-0,06261417
-0,04947643
0,05274621
0,03375326
0,08084124
0,004848021
-0,01773142
0,06761515
-0,02750657
0,06949537
-0,05020472
0,01585223
9,292194E-05
0,06894815
-0,04820036
-0,05175025
0,02193116
0,0743569
-1,436195E-05
-0,02519036
0,05249163
0,02748708
-0,05388791
-0,04986946
0,006109031
0,05454903
0,08389436
-0,003359355
0,06604752
0,006562135
-0,06332697
-0,08036553
0,008218247
0,001704321
-0,04232597
-0,08237355
0,02892399
0,0609955
-0,01696346
-0,06941925
-0,05214662
-0,02904198
-0,02945197
-0,07966136
0,03601602
-0,05719276
0,07438664
0,01752705
0,03132339
0,07003757
